-- Merging decision tree log ---
manifest
ADDED from C:\Users\Student\AndroidStudioProjects\Update\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from C:\Users\Student\AndroidStudioProjects\Update\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from C:\Users\Student\AndroidStudioProjects\Update\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from C:\Users\Student\AndroidStudioProjects\Update\app\src\main\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\5555e6a0534c34e879ec2e395ffae6e5\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\5555e6a0534c34e879ec2e395ffae6e5\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\7a6f0a250afb124bcd7cd172b98bdbee\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\7a6f0a250afb124bcd7cd172b98bdbee\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\ca749272ff76cd1ab7d253e259d2b8a8\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\ca749272ff76cd1ab7d253e259d2b8a8\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\7995c6fa4da59cc0ca5a0dda40c762d3\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\7995c6fa4da59cc0ca5a0dda40c762d3\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Student\.gradle\caches\9.1.0\transforms\7b214bc81f34bf85f6d7b6853447651a\workspace\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Student\.gradle\caches\9.1.0\transforms\7b214bc81f34bf85f6d7b6853447651a\workspace\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Student\.gradle\caches\9.1.0\transforms\cf1e9ab113719c9d6127b3291e8b133b\workspace\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Student\.gradle\caches\9.1.0\transforms\cf1e9ab113719c9d6127b3291e8b133b\workspace\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\891cab87978113ec73c9ccc6dc52258c\workspace\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\891cab87978113ec73c9ccc6dc52258c\workspace\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\802e328f2e7a3fc7d412b4a997822d02\workspace\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\802e328f2e7a3fc7d412b4a997822d02\workspace\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.3] C:\Users\Student\.gradle\caches\9.1.0\transforms\31595f100f7e0501e88777ff44bf5a9b\workspace\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.3] C:\Users\Student\.gradle\caches\9.1.0\transforms\31595f100f7e0501e88777ff44bf5a9b\workspace\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.3] C:\Users\Student\.gradle\caches\9.1.0\transforms\709db996d429578ab3a5a3190aa54e95\workspace\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.3] C:\Users\Student\.gradle\caches\9.1.0\transforms\709db996d429578ab3a5a3190aa54e95\workspace\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\0fd852bd5fa8cb26a517cc1425eede17\workspace\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\0fd852bd5fa8cb26a517cc1425eede17\workspace\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\74f04a32270fdd18e65be5d7d20736bc\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\74f04a32270fdd18e65be5d7d20736bc\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\370476b005d91a5226bcef5b2b743fa8\workspace\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\370476b005d91a5226bcef5b2b743fa8\workspace\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\c230af02da127f38d0ff84e0d2994e96\workspace\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\c230af02da127f38d0ff84e0d2994e96\workspace\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\51c81291968f53d6e1b41d43a9b8d1f9\workspace\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\51c81291968f53d6e1b41d43a9b8d1f9\workspace\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\6f5ee7c3f21e2ec3613298ebc80545f9\workspace\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\6f5ee7c3f21e2ec3613298ebc80545f9\workspace\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\73c2bba851fbcc0a6fc365c58c669c19\workspace\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\73c2bba851fbcc0a6fc365c58c669c19\workspace\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\429ed6088f29680f1426e2546820b309\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\429ed6088f29680f1426e2546820b309\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\74e2cecad622a830997d7dda218c1d3e\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\74e2cecad622a830997d7dda218c1d3e\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\9c26a599cda1f1a007893c42d1417085\workspace\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\9c26a599cda1f1a007893c42d1417085\workspace\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\34aa9b208cb1de82c3d25d26b2db3882\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\34aa9b208cb1de82c3d25d26b2db3882\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\f67b94bbe9e6a8fee9542931c707069e\workspace\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\f67b94bbe9e6a8fee9542931c707069e\workspace\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\0d50b37dd02df256cc750985763292b3\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\0d50b37dd02df256cc750985763292b3\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\d9f2a05ea6aecb548df8e91e94679574\workspace\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\d9f2a05ea6aecb548df8e91e94679574\workspace\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\7d3115aaf362dec51df8488c437e8a0a\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\7d3115aaf362dec51df8488c437e8a0a\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\d9aedf575eb0ff713b8aaa2f834bb16f\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\d9aedf575eb0ff713b8aaa2f834bb16f\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\1caa070ff257127be41a64c5c0aeded9\workspace\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\1caa070ff257127be41a64c5c0aeded9\workspace\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\dd10751463f2cf61fcd48c79e517f62d\workspace\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\dd10751463f2cf61fcd48c79e517f62d\workspace\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\2e5e7d0ea6cdbd21f2e3790226d40205\workspace\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\2e5e7d0ea6cdbd21f2e3790226d40205\workspace\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\9b8c419464380d84ab29fd9dc74ae31d\workspace\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\9b8c419464380d84ab29fd9dc74ae31d\workspace\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\dacd1b1a475a73570af8c950170811bb\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\dacd1b1a475a73570af8c950170811bb\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\2773bda78fd59804a81d681054c26af3\workspace\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\2773bda78fd59804a81d681054c26af3\workspace\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\78f7e46dd217e1d65e942ea19192c169\workspace\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\78f7e46dd217e1d65e942ea19192c169\workspace\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\f52c5c69712b6690a2695260161cecb6\workspace\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\f52c5c69712b6690a2695260161cecb6\workspace\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\Student\.gradle\caches\9.1.0\transforms\1b3a76cd3e552f106672b541aa06d49d\workspace\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\Student\.gradle\caches\9.1.0\transforms\1b3a76cd3e552f106672b541aa06d49d\workspace\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] C:\Users\Student\.gradle\caches\9.1.0\transforms\33de9d35c7d048066186cd991aeebb45\workspace\transformed\lifecycle-livedata-core-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] C:\Users\Student\.gradle\caches\9.1.0\transforms\33de9d35c7d048066186cd991aeebb45\workspace\transformed\lifecycle-livedata-core-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] C:\Users\Student\.gradle\caches\9.1.0\transforms\95c960079cf82d73d7ccb663b1113ca3\workspace\transformed\lifecycle-livedata-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] C:\Users\Student\.gradle\caches\9.1.0\transforms\95c960079cf82d73d7ccb663b1113ca3\workspace\transformed\lifecycle-livedata-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\Student\.gradle\caches\9.1.0\transforms\6b9451607ee5bd29708b2414f56e8971\workspace\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\Student\.gradle\caches\9.1.0\transforms\6b9451607ee5bd29708b2414f56e8971\workspace\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\Student\.gradle\caches\9.1.0\transforms\5ee7f194441ae05770f00429b9a28781\workspace\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\Student\.gradle\caches\9.1.0\transforms\5ee7f194441ae05770f00429b9a28781\workspace\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\Student\.gradle\caches\9.1.0\transforms\657d08910b708c7de06a6e76479c3210\workspace\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\Student\.gradle\caches\9.1.0\transforms\657d08910b708c7de06a6e76479c3210\workspace\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\Student\.gradle\caches\9.1.0\transforms\e395bee20dfb04245d9f2cb2797e4eca\workspace\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\Student\.gradle\caches\9.1.0\transforms\e395bee20dfb04245d9f2cb2797e4eca\workspace\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\6c50267462acc1b8a058305cb48883a6\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\6c50267462acc1b8a058305cb48883a6\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\31552767ee5248ea16efa60cfae9cb98\workspace\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\31552767ee5248ea16efa60cfae9cb98\workspace\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\afdf0ac22c5a4fa847805ad94fa01a89\workspace\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\afdf0ac22c5a4fa847805ad94fa01a89\workspace\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Student\.gradle\caches\9.1.0\transforms\3785ad903b396e04dcb50286dec6e697\workspace\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Student\.gradle\caches\9.1.0\transforms\3785ad903b396e04dcb50286dec6e697\workspace\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.2] C:\Users\Student\.gradle\caches\9.1.0\transforms\c6b6a506b85995047cc672b872909993\workspace\transformed\activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] C:\Users\Student\.gradle\caches\9.1.0\transforms\c6b6a506b85995047cc672b872909993\workspace\transformed\activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\Student\.gradle\caches\9.1.0\transforms\f85bd7a80de9510d4b8a5b2a808b7d54\workspace\transformed\lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\Student\.gradle\caches\9.1.0\transforms\f85bd7a80de9510d4b8a5b2a808b7d54\workspace\transformed\lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\Student\.gradle\caches\9.1.0\transforms\9fa41f2a35679aaec78060c30d0e2bb2\workspace\transformed\lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\Student\.gradle\caches\9.1.0\transforms\9fa41f2a35679aaec78060c30d0e2bb2\workspace\transformed\lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] C:\Users\Student\.gradle\caches\9.1.0\transforms\79bfe2c4e281c0c4865a71e8820a2dce\workspace\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] C:\Users\Student\.gradle\caches\9.1.0\transforms\79bfe2c4e281c0c4865a71e8820a2dce\workspace\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\Student\.gradle\caches\9.1.0\transforms\c7cc7c697bef755362824e65877a04c8\workspace\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\Student\.gradle\caches\9.1.0\transforms\c7cc7c697bef755362824e65877a04c8\workspace\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] C:\Users\Student\.gradle\caches\9.1.0\transforms\c2bc20fcdcf6bbf6b548abcb09ea0049\workspace\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] C:\Users\Student\.gradle\caches\9.1.0\transforms\c2bc20fcdcf6bbf6b548abcb09ea0049\workspace\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.3] C:\Users\Student\.gradle\caches\9.1.0\transforms\082730e84ee6268f00c55f1afa2b9e5e\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.3] C:\Users\Student\.gradle\caches\9.1.0\transforms\082730e84ee6268f00c55f1afa2b9e5e\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.3] C:\Users\Student\.gradle\caches\9.1.0\transforms\c560dd5c0ec33e159f519919dec48909\workspace\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.3] C:\Users\Student\.gradle\caches\9.1.0\transforms\c560dd5c0ec33e159f519919dec48909\workspace\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.3] C:\Users\Student\.gradle\caches\9.1.0\transforms\e695e888c4457badc25a673fcc7d373d\workspace\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.3] C:\Users\Student\.gradle\caches\9.1.0\transforms\e695e888c4457badc25a673fcc7d373d\workspace\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\Student\.gradle\caches\9.1.0\transforms\c64aa48dc06fa33e4bf78d5a56da3ec2\workspace\transformed\activity-ktx-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\Student\.gradle\caches\9.1.0\transforms\c64aa48dc06fa33e4bf78d5a56da3ec2\workspace\transformed\activity-ktx-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\Student\.gradle\caches\9.1.0\transforms\76cdd68b7b05780ffdf3d86d653103a6\workspace\transformed\activity-compose-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\Student\.gradle\caches\9.1.0\transforms\76cdd68b7b05780ffdf3d86d653103a6\workspace\transformed\activity-compose-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\32b2518c9aa5db604d2c82373a4544b6\workspace\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\32b2518c9aa5db604d2c82373a4544b6\workspace\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\e2c35cc38d9295385e1a773e01527aca\workspace\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\e2c35cc38d9295385e1a773e01527aca\workspace\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\d6a5afbce0913a760b1e24cbdde09147\workspace\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
